BootCamp:
Current capacity = 500
Course = C_SHARP, 
Trainee:
Trainee ID = 648
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 649
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 650
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 651
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 652
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 653
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 654
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 655
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 656
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 657
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 658
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 659
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 660
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 661
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 662
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 663
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 664
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 665
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 666
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 667
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 668
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 669
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 670
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 671
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 672
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 673
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 674
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 675
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 676
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 677
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 678
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 679
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 680
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 681
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 682
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 683
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 684
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 685
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 686
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 687
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 688
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 689
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 690
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 691
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 692
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 693
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 694
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 695
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 696
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 697
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 698
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 699
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 700
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 701
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 702
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 703
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 704
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 705
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 706
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 707
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 708
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 709
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 710
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 711
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 712
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 713
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 714
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 715
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 716
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 717
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 718
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 719
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 720
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 721
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 722
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 723
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 724
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 725
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 726
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 727
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 728
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 740
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 741
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 742
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 743
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 744
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 745
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 746
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 747
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 748
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 749
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 750
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 751
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 752
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 753
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 754
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 755
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 756
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 757
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 758
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 759
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 760
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 761
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 762
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 763
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 764
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 765
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 766
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 767
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 768
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 769
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 770
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 771
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 772
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 773
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 774
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 775
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 776
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 777
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 778
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 779
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 780
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 781
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 782
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 783
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 784
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 785
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 786
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 787
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 788
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 789
Training time = 0
Is waiting? = true
Course = DATA]

TechCentre:
Current capacity = 32
Limit = 200
Empty Space = 168
Trainees = [
Trainee:
Trainee ID = 729
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 730
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 731
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 732
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 733
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 734
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 735
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 736
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 737
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 738
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 739
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 790
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 791
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 792
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 793
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 794
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 795
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 796
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 797
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 798
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 799
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 800
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 801
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 802
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 803
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 804
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 805
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 806
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 807
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 808
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 809
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 810
Training time = 0
Is waiting? = true
Course = DEVOPS]

TechCentre:
Current capacity = 0
Limit = 200
Empty Space = 200
Trainees = []

TrainingHub:
Current capacity = 0
Limit = 100
Empty Space = 100
Trainees = []

